==================================================
Loading files
==================================================
Computing tree accuracies
cacca
(50, 2)
[[0.45230539 0.33608767]
 [0.41440607 0.38704378]
 [0.51534118 0.37482122]
 [0.44476178 0.04063683]
 [0.48583369 0.44885548]
 [0.41923924 0.37863022]
 [0.45067723 0.43010956]
 [0.2730759  0.16319899]
 [0.03517611 0.51826347]
 [0.5167606  0.47495492]
 [0.56072487 0.45793165]
 [0.49910438 0.35394974]
 [0.06356478 0.31000504]
 [0.43246308 0.43246308]
 [0.02697788 0.03330997]
 [0.57304582 0.36656299]
 [0.44805743 0.38452539]
 [0.46186936 0.46186936]
 [0.48924695 0.48924695]
 [0.54126934 0.43727604]
 [0.48757107 0.32909428]
 [0.19574323 0.26797734]
 [0.50471011 0.29620566]
 [0.4218924  0.02359059]
 [0.38946477 0.02718432]
 [0.27001855 0.03248004]
 [0.33245045 0.32323887]
 [0.07725369 0.30254308]
 [0.4029043  0.28508188]
 [0.46742204 0.43082264]
 [0.50201627 0.03681244]
 [0.39873861 0.37406161]
 [0.49298094 0.30012225]
 [0.58556501 0.45710693]
 [0.26649957 0.24731988]
 [0.40824015 0.33019726]
 [0.32355357 0.1570569 ]
 [0.44193451 0.03184081]
 [0.52400788 0.52080378]
 [0.25451849 0.23825932]
 [0.02818739 0.32883388]
 [0.0523197  0.33172255]
 [0.39663931 0.31659533]
 [0.0546914  0.04172911]
 [0.3395411  0.22649531]
 [0.40433092 0.30318292]
 [0.45425455 0.39633228]
 [0.46871438 0.39929549]
 [0.43776579 0.39997403]
 [0.43418258 0.38141958]]
