==================================================
Loading files
==================================================
Computing tree accuracies
Computing MP3
Computing Recurrents
[{'46', '30', '35'}, {'41', '38', '37'}, {'30', '20', '5'}, {'11', '33', '28'}, {'19', '3', '25'}, {'12', '15'}, {'2', '45'}, {'38', '13', '42'}, {'44', '21', '45'}, {'46', '29', '4'}, {'42', '40', '25'}, {'8', '40', '3'}, {'37', '7', '48'}, {'19', '6', '14'}, {'44', '6', '32'}, {'6', '21'}, {'11', '47', '14'}, {'46', '1', '20'}, {'2', '5'}, {'41', '13', '4'}, {'38', '43', '5'}, {'49', '36', '9'}, {'47', '4'}, {'6', '29', '1'}, {'41', '24', '25'}, {'40', '32', '1'}, {'44', '47', '23'}, {'10', '15', '40'}, {'8', '50', '44'}, {'39', '27', '36'}, {'50', '44', '49'}, {'7', '35', '31'}, {'11', '29', '25'}, {'32', '4'}, {'11', '40'}, {'37', '12', '6'}, {'19', '15', '1'}, {'15', '2', '45'}, {'16', '48', '17'}, {'18', '24', '27'}, {'37', '6', '25'}, {'2', '29', '13'}, {'2', '9'}, {'21', '30', '22'}, {'11', '7', '5'}, {'10', '27', '20'}, {'8', '39', '44'}, {'32', '4', '33'}, {'41', '17', '28'}, {'38', '29', '20'}]
data/exp1/sim_1_scs.sasc_rec.mlt.gv set()
data/exp1/sim_2_scs.sasc_rec.mlt.gv set()
data/exp1/sim_3_scs.sasc_rec.mlt.gv set()
data/exp1/sim_4_scs.sasc_rec.mlt.gv set()
data/exp1/sim_5_scs.sasc_rec.mlt.gv set()
data/exp1/sim_6_scs.sasc_rec.mlt.gv set()
data/exp1/sim_7_scs.sasc_rec.mlt.gv set()
data/exp1/sim_8_scs.sasc_rec.mlt.gv set()
data/exp1/sim_9_scs.sasc_rec.mlt.gv set()
data/exp1/sim_10_scs.sasc_rec.mlt.gv set()
data/exp1/sim_11_scs.sasc_rec.mlt.gv set()
data/exp1/sim_12_scs.sasc_rec.mlt.gv set()
data/exp1/sim_13_scs.sasc_rec.mlt.gv set()
data/exp1/sim_14_scs.sasc_rec.mlt.gv set()
data/exp1/sim_15_scs.sasc_rec.mlt.gv set()
data/exp1/sim_16_scs.sasc_rec.mlt.gv set()
data/exp1/sim_17_scs.sasc_rec.mlt.gv set()
data/exp1/sim_18_scs.sasc_rec.mlt.gv set()
data/exp1/sim_19_scs.sasc_rec.mlt.gv set()
data/exp1/sim_20_scs.sasc_rec.mlt.gv set()
data/exp1/sim_21_scs.sasc_rec.mlt.gv set()
data/exp1/sim_22_scs.sasc_rec.mlt.gv set()
data/exp1/sim_23_scs.sasc_rec.mlt.gv set()
data/exp1/sim_24_scs.sasc_rec.mlt.gv set()
data/exp1/sim_25_scs.sasc_rec.mlt.gv set()
data/exp1/sim_26_scs.sasc_rec.mlt.gv set()
data/exp1/sim_27_scs.sasc_rec.mlt.gv set()
data/exp1/sim_28_scs.sasc_rec.mlt.gv set()
data/exp1/sim_29_scs.sasc_rec.mlt.gv set()
data/exp1/sim_30_scs.sasc_rec.mlt.gv set()
data/exp1/sim_31_scs.sasc_rec.mlt.gv set()
data/exp1/sim_32_scs.sasc_rec.mlt.gv set()
data/exp1/sim_33_scs.sasc_rec.mlt.gv set()
data/exp1/sim_34_scs.sasc_rec.mlt.gv set()
data/exp1/sim_35_scs.sasc_rec.mlt.gv set()
data/exp1/sim_36_scs.sasc_rec.mlt.gv set()
data/exp1/sim_37_scs.sasc_rec.mlt.gv set()
data/exp1/sim_38_scs.sasc_rec.mlt.gv set()
data/exp1/sim_39_scs.sasc_rec.mlt.gv set()
data/exp1/sim_40_scs.sasc_rec.mlt.gv set()
data/exp1/sim_41_scs.sasc_rec.mlt.gv set()
data/exp1/sim_42_scs.sasc_rec.mlt.gv set()
data/exp1/sim_43_scs.sasc_rec.mlt.gv set()
data/exp1/sim_44_scs.sasc_rec.mlt.gv set()
data/exp1/sim_45_scs.sasc_rec.mlt.gv set()
data/exp1/sim_46_scs.sasc_rec.mlt.gv set()
data/exp1/sim_47_scs.sasc_rec.mlt.gv set()
data/exp1/sim_48_scs.sasc_rec.mlt.gv set()
data/exp1/sim_49_scs.sasc_rec.mlt.gv set()
data/exp1/sim_50_scs.sasc_rec.mlt.gv set()
data/exp1/sim_1_scs.sasc.mlt.gv set()
data/exp1/sim_2_scs.sasc.mlt.gv set()
data/exp1/sim_3_scs.sasc.mlt.gv set()
data/exp1/sim_4_scs.sasc.mlt.gv set()
data/exp1/sim_5_scs.sasc.mlt.gv set()
data/exp1/sim_6_scs.sasc.mlt.gv set()
data/exp1/sim_7_scs.sasc.mlt.gv set()
data/exp1/sim_8_scs.sasc.mlt.gv set()
data/exp1/sim_9_scs.sasc.mlt.gv set()
data/exp1/sim_10_scs.sasc.mlt.gv set()
data/exp1/sim_11_scs.sasc.mlt.gv set()
data/exp1/sim_12_scs.sasc.mlt.gv set()
data/exp1/sim_13_scs.sasc.mlt.gv set()
data/exp1/sim_14_scs.sasc.mlt.gv set()
