==================================================
Loading files
==================================================
Computing tree accuracies
cacca
(50, 2)
[[0.45549309 0.33608767]
 [0.41319184 0.38704378]
 [0.51534118 0.37482122]
 [0.44476178 0.04063683]
 [0.48583369 0.44885548]
 [0.50211075 0.37863022]
 [0.04804197 0.43010956]
 [0.46394249 0.16319899]
 [0.54972141 0.51826347]
 [0.4998655  0.47495492]
 [0.50418214 0.45793165]
 [0.47169041 0.35394974]
 [0.31950915 0.31000504]
 [0.43246308 0.43246308]
 [0.43292905 0.03330997]
 [0.48266902 0.36656299]
 [0.42499604 0.38452539]
 [0.51307738 0.46186936]
 [0.48924695 0.48924695]
 [0.10488642 0.43727604]
 [0.52466125 0.32909428]
 [0.20095496 0.26797734]
 [0.51263674 0.29620566]
 [0.42193641 0.02359059]
 [0.39009564 0.02718432]
 [0.44415973 0.03248004]
 [0.06230306 0.32323887]
 [0.04562307 0.30254308]
 [0.37227523 0.28508188]
 [0.4299886  0.43082264]
 [0.54343499 0.03681244]
 [0.46822417 0.37406161]
 [0.30012225 0.30012225]
 [0.53527717 0.45710693]
 [0.56106513 0.24731988]
 [0.41289624 0.33019726]
 [0.32355357 0.1570569 ]
 [0.44193451 0.03184081]
 [0.39294316 0.52080378]
 [0.27928284 0.23825932]
 [0.53445623 0.32883388]
 [0.41432543 0.33172255]
 [0.03745018 0.31659533]
 [0.4907442  0.04172911]
 [0.05498761 0.22649531]
 [0.04936318 0.30318292]
 [0.45425455 0.39633228]
 [0.48852903 0.39929549]
 [0.41212558 0.39997403]
 [0.39724453 0.38141958]]
